"County","State","Outbreak Date","Flock Type","Flock Size"
"Snohomish","Washington","06-02-2022","WOAH Non-Poultry","30"
"Toombs","Georgia","06-01-2022","WOAH Non-Poultry","490"
"Richland","South Carolina","05-31-2024","WOAH Non-Poultry","30"
"Stearns","Minnesota","05-31-2024","Commercial Turkey Meat Bird","43000"
"Becker","Minnesota","05-31-2022","WOAH Non-Poultry","40"
"Stearns","Minnesota","05-29-2024","Commercial Turkey Meat Bird","32400"
"Sioux","Iowa","05-28-2024","Commercial Table Egg Layer","4287400"
"Snohomish","Washington","05-27-2022","WOAH Non-Poultry","40"
"King","Washington","05-25-2022","WOAH Non-Poultry","20"
"Ada","Idaho","05-24-2022","WOAH Non-Poultry","30"
"King","Washington","05-24-2022","WOAH Non-Poultry","7"
"King","Washington","05-24-2022","WOAH Non-Poultry","180"
"Bayfield","Wisconsin","05-23-2022","WOAH Non-Poultry","40"
"Berks","Pennsylvania","05-23-2022","Commercial Duck Breeder","4700"
"Stearns","Minnesota","05-21-2024","Commercial Turkey Meat Bird","7000"
"Stearns","Minnesota","05-21-2024","Commercial Turkey Breeder Hens","6800"
"Stearns","Minnesota","05-21-2024","Commercial Turkey Meat Bird","17100"
"Meeker","Minnesota","05-21-2024","Commercial Table Egg Layer","1368800"
"Morrison","Minnesota","05-21-2024","Commercial Turkey Meat Bird","51900"
"Dakota","Minnesota","05-21-2022","Commercial Turkey Meat Bird","54400"
"Jerome","Idaho","05-20-2024","WOAH Poultry","80"
"Codington","South Dakota","05-20-2022","WOAH Poultry","80"
"Ada","Idaho","05-20-2022","WOAH Non-Poultry","7"
"Campbell","Wyoming","05-20-2022","WOAH Non-Poultry","30"
"Polk","Minnesota","05-20-2022","WOAH Non-Poultry","50"
"Ada","Idaho","05-19-2022","WOAH Non-Poultry","30"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Canyon","Idaho","05-19-2022","WOAH Non-Poultry","10"
"Allen","Indiana","05-19-2022","WOAH Non-Poultry","7"
"Jefferson","Colorado","05-19-2022","WOAH Non-Poultry","10"
"Ada","Idaho","05-19-2022","WOAH Poultry","70"
"Rowan","North Carolina","05-18-2023","WOAH Non-Poultry","30"
"Phelps","Missouri","05-18-2023","WOAH Non-Poultry","80"
"Canyon","Idaho","05-18-2022","WOAH Poultry","6"
"Ada","Idaho","05-18-2022","WOAH Non-Poultry","6"
"Berks","Pennsylvania","05-18-2022","Commercial Duck Breeder","7200"
"Canyon","Idaho","05-18-2022","WOAH Non-Poultry","10"
"Canyon","Idaho","05-18-2022","WOAH Poultry","160"
"Clay","Minnesota","05-18-2022","WOAH Non-Poultry","20"
"Kandiyohi","Minnesota","05-18-2022","Commercial Turkey Breeder Toms","4700"
"Ada","Idaho","05-17-2022","WOAH Poultry","9"
"Lane","Oregon","05-17-2022","WOAH Poultry","450"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Burke","North Dakota","05-17-2022","WOAH Non-Poultry","50"
"Boone","Illinois","05-17-2022","WOAH Non-Poultry","20"
"Salt Lake","Utah","05-17-2022","WOAH Non-Poultry","30"
"Thurston","Washington","05-17-2022","WOAH Non-Poultry","410"
"Canyon","Idaho","05-17-2022","WOAH Poultry","30"
"Berks","Pennsylvania","05-17-2022","Commercial Table Egg Layer","79000"
"Monmouth","New Jersey","05-17-2022","WOAH Poultry","60"
"Canyon","Idaho","05-17-2022","WOAH Non-Poultry","50"
"Ada","Idaho","05-17-2022","WOAH Non-Poultry","20"
"Dunn","Wisconsin","05-16-2022","WOAH Non-Poultry","150"
"Berks","Pennsylvania","05-14-2022","Commercial Table Egg Breeder","83700"
"Barron","Wisconsin","05-13-2022","Commercial Turkey Meat Bird","10500"
"Sheridan","Wyoming","05-13-2022","WOAH Non-Poultry","20"
"Canyon","Idaho","05-13-2022","WOAH Non-Poultry","9"
"Lincoln","Wyoming","05-13-2022","WOAH Non-Poultry","40"
"Marinette","Wisconsin","05-13-2022","WOAH Non-Poultry","90"
"Ada","Idaho","05-13-2022","WOAH Non-Poultry","60"
"Chisago","Minnesota","05-12-2022","WOAH Non-Poultry","40"
"Ada","Idaho","05-12-2022","WOAH Non-Poultry","10"
"Whatcom","Washington","05-12-2022","WOAH Non-Poultry","80"
"Grant","Minnesota","05-12-2022","WOAH Non-Poultry","310"
"Okanogan","Washington","05-12-2022","WOAH Non-Poultry","20"
"Nobles","Minnesota","05-11-2023","WOAH Non-Poultry","100"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Ada","Idaho","05-11-2022","WOAH Non-Poultry","4"
"Pierce","Washington","05-11-2022","WOAH Non-Poultry","20"
"Cache","Utah","05-11-2022","WOAH Non-Poultry","20"
"Chisago","Minnesota","05-11-2022","WOAH Poultry","160"
"Clallam","Washington","05-11-2022","WOAH Non-Poultry","10"
"Jerome","Idaho","05-10-2024","WOAH Poultry","1100"
"Jerome","Idaho","05-10-2024","WOAH Non-Poultry","20"
"Ionia","Michigan","05-10-2024","WOAH Non-Poultry","90"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Meat Bird","37300"
"Berks","Pennsylvania","05-10-2022","Commercial Duck Breeder","23800"
"Ada","Idaho","05-10-2022","WOAH Poultry","70"
"Todd","Minnesota","05-10-2022","WOAH Non-Poultry","50"
"Crow Wing","Minnesota","05-10-2022","WOAH Poultry","150"
"Pierce","Washington","05-10-2022","WOAH Non-Poultry","20"
"Muskegon","Michigan","05-10-2022","Commercial Turkey Meat Bird","35100"
"Lancaster","Pennsylvania","05-10-2022","Commercial Table Egg Layer","72300"
"San Francisco","California","05-09-2024","Live Bird Market","700"
"Canyon","Idaho","05-09-2022","WOAH Poultry","50"
"Spokane","Washington","05-07-2022","WOAH Non-Poultry","80"
"Barron","Wisconsin","05-07-2022","Commercial Turkey Meat Bird","20100"
"Cassia","Idaho","05-06-2024","WOAH Non-Poultry","600"
"Anoka","Minnesota","05-06-2022","WOAH Non-Poultry","10"
"Oakland","Michigan","05-06-2022","WOAH Non-Poultry","50"
"Fergus","Montana","05-06-2022","WOAH Non-Poultry","20"
"Posey","Indiana","05-05-2023","WOAH Non-Poultry","20"
"Linn","Oregon","05-05-2022","WOAH Non-Poultry","90"
"Pierce","Wisconsin","05-05-2022","WOAH Non-Poultry","30"
"Pacific","Washington","05-05-2022","WOAH Poultry","40"
"Carver","Minnesota","05-04-2022","WOAH Non-Poultry","30"
"Bremer","Iowa","05-04-2022","WOAH Non-Poultry","50"
"Day","South Dakota","05-04-2022","WOAH Poultry","80"
"Hamlin","South Dakota","05-04-2022","WOAH Non-Poultry","20"
"Kane","Illinois","05-03-2022","WOAH Non-Poultry","50"
"Fond Du Lac","Wisconsin","05-03-2022","WOAH Non-Poultry","20"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Meat Bird","74300"
"Lyon","Minnesota","05-03-2022","Commercial Turkey Meat Bird","120300"
"Sauk","Wisconsin","05-03-2022","WOAH Non-Poultry","40"
"Berks","Pennsylvania","05-03-2022","Commercial Duck Breeder","29600"
"Polk","Wisconsin","05-03-2022","WOAH Non-Poultry","120"
"Chisago","Minnesota","05-03-2022","WOAH Non-Poultry","30"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","46700"
"Beadle","South Dakota","05-03-2022","Commercial Turkey Meat Bird","56200"
"Barron","Wisconsin","05-03-2022","Commercial Turkey Meat Bird","19300"
"Gratiot","Michigan","05-02-2024","Commercial Turkey Meat Bird","26400"
"Dodge","Minnesota","05-02-2024","Commercial Breeder Operation","14100"
"Clay","Florida","04-30-2024","WOAH Non-Poultry","20"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","30"
"Chisago","Minnesota","04-30-2022","WOAH Non-Poultry","60"
"Morrison","Minnesota","04-30-2022","WOAH Non-Poultry","50"
"Branch","Michigan","04-30-2022","WOAH Non-Poultry","20"
"Sequoyah","Oklahoma","04-30-2022","Commercial Broiler Breeder","13800"
"Fergus","Montana","04-29-2022","WOAH Non-Poultry","110"
"Lancaster","Pennsylvania","04-29-2022","Commercial Duck Meat Bird","19300"
"Washington","Nebraska","04-29-2022","WOAH Non-Poultry","50"
"Matanuska Susitna","Alaska","04-29-2022","WOAH Non-Poultry","30"
"Stearns","Minnesota","04-29-2022","Commercial Turkey Breeder Hens","9600"
"Barron","Wisconsin","04-29-2022","WOAH Non-Poultry","150"
"Weld","Colorado","04-29-2022","Commercial Table Egg Layer","1366200"
"Pondera","Montana","04-29-2022","WOAH Non-Poultry","2000"
"Oconto","Wisconsin","04-29-2022","WOAH Non-Poultry","220"
"Gallatin","Montana","04-29-2022","WOAH Non-Poultry","20"
"Swift","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Barron","Wisconsin","04-28-2022","Commercial Turkey Meat Bird","110700"
"Johnson","Indiana","04-28-2022","WOAH Non-Poultry","40"
"Caledonia","Vermont","04-28-2022","WOAH Non-Poultry","30"
"Carver","Minnesota","04-28-2022","WOAH Non-Poultry","20"
"Wexford","Michigan","04-28-2022","WOAH Poultry","70"
"Saginaw","Michigan","04-27-2022","WOAH Non-Poultry","80"
"Knox","Nebraska","04-27-2022","Commercial Table Egg Layer","2118000"
"Lancaster","Pennsylvania","04-27-2022","Commercial Broiler Breeder Pullets","18100"
"Republic","Kansas","04-27-2022","WOAH Poultry","110"
"Gratiot","Michigan","04-26-2024","Commercial Turkey Meat Bird","27700"
"Kossuth","Iowa","04-26-2022","WOAH Non-Poultry","4"
"Missoula","Montana","04-26-2022","WOAH Non-Poultry","70"
"Richland","North Dakota","04-26-2022","WOAH Poultry","20"
"Lancaster","Pennsylvania","04-26-2022","Commercial Table Egg Layer","307400"
"Cassia","Idaho","04-25-2024","WOAH Non-Poultry","40"
"Cache","Utah","04-25-2022","Commercial Table Egg Layer","1501200"
"Menominee","Michigan","04-25-2022","WOAH Non-Poultry","40"
"Stearns","Minnesota","04-25-2022","Commercial Turkey Meat Bird","14600"
"Rice","Minnesota","04-25-2022","WOAH Non-Poultry","90"
"Ottawa","Michigan","04-24-2024","Commercial Turkey Meat Bird","104000"
"Routt","Colorado","04-24-2023","WOAH Non-Poultry","20"
"Polk","Wisconsin","04-23-2022","WOAH Non-Poultry","40"
"Yellow Medicine","Minnesota","04-22-2022","Commercial Turkey Meat Bird","49500"
"Lancaster","Pennsylvania","04-22-2022","Commercial Broiler Production","50300"
"Otter Tail","Minnesota","04-22-2022","Commercial Turkey Meat Bird","27300"
"Swift","Minnesota","04-22-2022","Commercial Turkey Meat Bird","127400"
"Bremer","Iowa","04-21-2022","Commercial Turkey Meat Bird","29200"
"Renville","North Dakota","04-21-2022","WOAH Non-Poultry","70"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","19700"
"Richland","North Dakota","04-21-2022","Commercial Turkey Meat Bird","27500"
"Todd","Minnesota","04-21-2022","Commercial Turkey Meat Bird","37000"
"Morrison","Minnesota","04-21-2022","Commercial Turkey Meat Bird","40900"
"Glacier","Montana","04-20-2022","WOAH Poultry","54200"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","72000"
"Madison","Idaho","04-20-2022","WOAH Poultry","200"
"Elkhart","Indiana","04-20-2022","Commercial Duck Meat Bird","6600"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","1127700"
"Lancaster","Pennsylvania","04-20-2022","Commercial Table Egg Layer","879400"
"Stearns","Minnesota","04-20-2022","Commercial Turkey Meat Bird","62800"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30100"
"Todd","Minnesota","04-20-2022","Commercial Turkey Meat Bird","30300"
"Dickey","North Dakota","04-19-2023","Commercial Turkey Meat Bird","58500"
"Beadle","South Dakota","04-19-2023","Commercial Turkey Meat Bird","75800"
"La Plata","Colorado","04-19-2022","WOAH Poultry","40"
"Meeker","Minnesota","04-19-2022","Commercial Turkey Meat Bird","53000"
"Stutsman","North Dakota","04-19-2022","WOAH Poultry","20"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","35700"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","58100"
"Montrose","Colorado","04-19-2022","Commercial Broiler Breeder","58000"
"Kandiyohi","Minnesota","04-19-2022","Commercial Turkey Meat Bird","38700"
"Otter Tail","Minnesota","04-19-2022","Commercial Turkey Meat Bird","29700"
"Gooding","Idaho","04-19-2022","WOAH Non-Poultry","80"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","17600"
"Swift","Minnesota","04-19-2022","Commercial Turkey Meat Bird","31600"
"Morrison","Minnesota","04-19-2022","Commercial Turkey Meat Bird","47700"
"Kings","New York","04-18-2023","Live Bird Market","1400"
"Roosevelt","New Mexico","04-17-2024","Commercial Breeder (Multiple Bird Species)","51800"
"Newaygo","Michigan","04-17-2024","Commercial Turkey Meat Bird","67200"
"Moffat","Colorado","04-17-2023","WOAH Non-Poultry","80"
"Bonneville","Idaho","04-17-2023","WOAH Non-Poultry","40"
"Putnam","New York","04-17-2023","WOAH Poultry","110"
"Ionia","Michigan","04-16-2024","Commercial Table Egg Layer","2422700"
"Menominee","Michigan","04-16-2022","WOAH Non-Poultry","30"
"Miami-dade","Florida","04-15-2024","Live Bird Market","90"
"Roosevelt","New Mexico","04-15-2024","Commercial Breeder (Multiple Bird Species)","15900"
"Polk","Wisconsin","04-15-2022","Commercial Turkey Meat Bird","22000"
"Utah","Utah","04-15-2022","WOAH Non-Poultry","7"
"Macomb","Michigan","04-15-2022","WOAH Non-Poultry","40"
"Lancaster","Pennsylvania","04-15-2022","Commercial Table Egg Layer","1380500"
"Livingston","Michigan","04-15-2022","WOAH Non-Poultry","20"
"Rosebud","Montana","04-14-2023","WOAH Non-Poultry","0"
"Sheridan","Nebraska","04-14-2023","WOAH Non-Poultry","10"
"Gooding","Idaho","04-14-2022","WOAH Poultry","20"
"Meeker","Minnesota","04-14-2022","Commercial Turkey Meat Bird","73200"
"Lamoure","North Dakota","04-14-2022","WOAH Non-Poultry","10"
"Blue Earth","Minnesota","04-14-2022","Commercial Turkey Meat Bird","26400"
"Caribou","Idaho","04-14-2022","WOAH Non-Poultry","7"
"Sheboygan","Wisconsin","04-14-2022","WOAH Non-Poultry","20"
"Columbia","Wisconsin","04-14-2022","WOAH Non-Poultry","70"
"Elkhart","Indiana","04-14-2022","Commercial Duck Breeder","6400"
"Benton","Minnesota","04-13-2022","WOAH Non-Poultry","7"
"Deuel","South Dakota","04-13-2022","Commercial Upland Gamebird Producer","1400"
"Blue Earth","Minnesota","04-13-2022","Commercial Turkey Meat Bird","22700"
"Barnes","North Dakota","04-13-2022","WOAH Poultry","90"
"Mcpherson","Kansas","04-13-2022","Commercial Turkey Breeder Hens","6900"
"Otter Tail","Minnesota","04-13-2022","Commercial Turkey Meat Bird","35700"
"Menominee","Michigan","04-13-2022","WOAH Poultry","350"
"Waseca","Minnesota","04-13-2022","Commercial Turkey Meat Bird","20300"
"Roosevelt","New Mexico","04-12-2024","Commercial Breeder (Multiple Bird Species)","61500"
"Putnam","New York","04-12-2023","WOAH Poultry","200"
"Pueblo","Colorado","04-12-2023","WOAH Non-Poultry","30"
"Modoc","California","04-12-2023","WOAH Non-Poultry","60"
"Toole","Montana","04-12-2022","WOAH Non-Poultry","20"
"Yellow Medicine","Minnesota","04-12-2022","Commercial Turkey Meat Bird","44800"
"Dixon","Nebraska","04-12-2022","Commercial Table Egg Layer","1746900"
"Barron","Wisconsin","04-12-2022","Commercial Turkey Meat Bird","46500"
"Morrison","Minnesota","04-12-2022","Commercial Table Egg Layer","216200"
"Kandiyohi","Minnesota","04-12-2022","Commercial Turkey Meat Bird","37100"
"Wayne","North Carolina","04-12-2022","Commercial Broiler Production","89700"
"Morrison","Minnesota","04-12-2022","Commercial Broiler Production","42900"
"Morrison","Minnesota","04-12-2022","Commercial Turkey Meat Bird","37600"
"Sheridan","North Dakota","04-12-2022","WOAH Non-Poultry","30"
"Benton","Minnesota","04-12-2022","WOAH Non-Poultry","130"
"Meeker","Minnesota","04-11-2024","Commercial Turkey Meat Bird","68500"
"Menominee","Michigan","04-11-2022","WOAH Non-Poultry","70"
"Grant","Kansas","04-10-2024","WOAH Poultry","17700"
"Mitchell","Kansas","04-10-2023","WOAH Non-Poultry","30"
"Ionia","Michigan","04-09-2024","Commercial Table Egg Layer","2147500"
"Yankton","South Dakota","04-09-2022","Commercial Turkey Meat Bird","76100"
"Stearns","Minnesota","04-09-2022","Commercial Turkey Meat Bird","26100"
"Le Sueur","Minnesota","04-09-2022","Commercial Turkey Meat Bird","37800"
"Swift","Minnesota","04-09-2022","Commercial Turkey Meat Bird","130900"
"Renville","Minnesota","04-08-2022","Commercial Turkey Meat Bird","76400"
"Stutsman","North Dakota","04-08-2022","WOAH Poultry","40"
"Elkhart","Indiana","04-08-2022","Commercial Duck Breeder","4700"
"Clark","South Dakota","04-08-2022","Commercial Turkey Meat Bird","38700"
"Otter Tail","Minnesota","04-08-2022","Commercial Turkey Meat Bird","29900"
"Edmunds","South Dakota","04-08-2022","Commercial Turkey Meat Bird","36400"
"Pitkin","Colorado","04-08-2022","WOAH Poultry","30"
"Racine","Wisconsin","04-07-2022","WOAH Poultry","220"
"Cascade","Montana","04-07-2022","WOAH Poultry","22000"
"Kandiyohi","Minnesota","04-07-2022","Commercial Turkey Breeder Hens","20800"
"Wayne","North Carolina","04-07-2022","Commercial Turkey Meat Bird","18500"
"Judith Basin","Montana","04-07-2022","WOAH Non-Poultry","20"
"Fulton","New York","04-06-2022","WOAH Non-Poultry","4"
"Park","Wyoming","04-06-2022","WOAH Non-Poultry","100"
"Mcpherson","South Dakota","04-06-2022","Commercial Turkey Meat Bird","45900"
"Waseca","Minnesota","04-06-2022","Commercial Turkey Meat Bird","17900"
"Dade","Missouri","04-06-2022","Commercial Turkey Meat Bird","14000"
"Wayne","North Carolina","04-06-2022","Commercial Broiler Production","216000"
"Wayne","North Carolina","04-06-2022","Commercial Broiler Production","65600"
"Queens","New York","04-05-2023","Live Bird Market","1300"
"Wayne","North Carolina","04-05-2022","Commercial Turkey Meat Bird","14200"
"Spink","South Dakota","04-05-2022","Commercial Turkey Meat Bird","26300"
"Faulk","South Dakota","04-05-2022","Commercial Turkey Meat Bird","48000"
"Orleans","New York","04-05-2022","WOAH Poultry","30"
"Clark","South Dakota","04-05-2022","Commercial Turkey Meat Bird","24000"
"Lawrence","Missouri","04-05-2022","Commercial Turkey Meat Bird","27600"
"Big Stone","Minnesota","04-05-2022","Commercial Turkey Meat Bird","49500"
"Beadle","South Dakota","04-05-2022","Commercial Turkey Meat Bird","55600"
"Meeker","Minnesota","04-05-2022","Commercial Turkey Meat Bird","128500"
"Morrison","Minnesota","04-05-2022","Commercial Turkey Meat Bird","26200"
"Morrison","Minnesota","04-05-2022","Commercial Turkey Meat Bird","105300"
"Hardin","Iowa","04-05-2022","Commercial Turkey Meat Bird","46000"
"Stearns","Minnesota","04-05-2022","Commercial Turkey Meat Bird","40800"
"Waseca","Minnesota","04-05-2022","Commercial Turkey Meat Bird","25500"
"Cass","North Dakota","04-05-2022","WOAH Non-Poultry","110"
"Waldo","Maine","04-05-2022","WOAH Non-Poultry","50"
"Scotts Bluff","Nebraska","04-05-2022","WOAH Non-Poultry","30"
"Sheridan","Wyoming","04-05-2022","WOAH Non-Poultry","50"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Breeder Hens","48500"
"Becker","Minnesota","04-04-2022","Commercial Turkey Meat Bird","44700"
"Mcpherson","South Dakota","04-04-2022","Commercial Turkey Meat Bird","61000"
"Morrison","Minnesota","04-04-2022","Commercial Turkey Meat Bird","32400"
"Lamoure","North Dakota","04-04-2022","Commercial Turkey Meat Bird","50900"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Meat Bird","38500"
"Kandiyohi","Minnesota","04-04-2022","Commercial Turkey Breeder Hens","20400"
"Hamilton","Iowa","04-04-2022","Commercial Turkey Poult Supplier","8100"
"Le Sueur","Minnesota","04-03-2023","WOAH Non-Poultry","100"
"Le Sueur","Minnesota","04-03-2022","Commercial Turkey Meat Bird","19600"
"Dodge","Minnesota","04-03-2022","Commercial Turkey Meat Bird","20000"
"Erath","Texas","04-03-2022","Commercial Upland Gamebird Producer","1700"
"Ionia","Michigan","04-02-2024","Commercial Table Egg Layer","1928500"
"Parmer","Texas","04-02-2024","Commercial Table Egg Layer","1894100"
"Stearns","Minnesota","04-02-2022","Commercial Turkey Meat Bird","27600"
"Sac","Iowa","04-02-2022","Commercial Turkey Meat Bird","37200"
"Lake","South Dakota","04-02-2022","Commercial Turkey Meat Bird","59000"
"Johnston","North Carolina","04-02-2022","Commercial Turkey Meat Bird","9500"
"Spink","South Dakota","04-02-2022","Commercial Turkey Meat Bird","41800"
"Johnston","North Carolina","04-02-2022","Commercial Turkey Meat Bird","18900"
"Wayne","North Carolina","04-02-2022","Commercial Turkey Meat Bird","16900"
"Humboldt","Iowa","04-02-2022","Commercial Table Egg Breeder","15300"
"Lamoure","North Dakota","04-02-2022","Commercial Turkey Meat Bird","27400"
"Jasper","Missouri","04-01-2022","Commercial Turkey Meat Bird","35300"
"Dickey","North Dakota","04-01-2022","Commercial Turkey Meat Bird","60700"
"Rock","Wisconsin","04-01-2022","WOAH Non-Poultry","20"
"Fremont","Wyoming","04-01-2022","WOAH Non-Poultry","50"
"Charles Mix","South Dakota","04-01-2022","Commercial Turkey Meat Bird","81500"
"Edmunds","South Dakota","04-01-2022","Commercial Turkey Breeder Replacement Hens","30600"
"Osceola","Iowa","03-31-2022","Commercial Table Egg Layer","5011700"
"Cherokee","Iowa","03-31-2022","Commercial Turkey Meat Bird","88000"
"Morrison","Minnesota","03-31-2022","Commercial Turkey Meat Bird","52600"
"Stearns","Minnesota","03-31-2022","WOAH Non-Poultry","150"
"Carroll","Illinois","03-31-2022","WOAH Non-Poultry","40"
"Dickey","North Dakota","03-31-2022","WOAH Poultry","30"
"Mcpherson","South Dakota","03-31-2022","Commercial Turkey Breeder Hens","26000"
"Umatilla","Oregon","03-30-2023","WOAH Non-Poultry","50"
"Brule","South Dakota","03-30-2022","Commercial Turkey Meat Bird","55100"
"Lincoln","Maine","03-30-2022","WOAH Non-Poultry","3"
"Park","Wyoming","03-30-2022","WOAH Non-Poultry","40"
"Buena Vista","Iowa","03-30-2022","Commercial Turkey Meat Bird","35600"
"Spink","South Dakota","03-29-2022","Commercial Turkey Meat Bird","45900"
"Kidder","North Dakota","03-29-2022","WOAH Poultry","30"
"Edmunds","South Dakota","03-29-2022","Commercial Turkey Breeder Hens","21900"
"Johnston","North Carolina","03-29-2022","Commercial Turkey Meat Bird","32100"
"Bon Homme","South Dakota","03-29-2022","Commercial Turkey Meat Bird","48200"
"Knox","Maine","03-29-2022","WOAH Non-Poultry","40"
"Berkshire","Massachusetts","03-29-2022","WOAH Non-Poultry","260"
"Lac Qui Parle","Minnesota","03-29-2022","Commercial Turkey Meat Bird","22500"
"Monroe","New York","03-29-2022","WOAH Poultry","400"
"Franklin","Ohio","03-29-2022","WOAH Non-Poultry","8"
"Johnson","Wyoming","03-29-2022","WOAH Non-Poultry","40"
"Kandiyohi","Minnesota","03-29-2022","Commercial Turkey Meat Bird","39500"
"Guilford","North Carolina","03-28-2024","WOAH Non-Poultry","80"
"Yuma","Colorado","03-28-2023","WOAH Poultry","310"
"Guthrie","Iowa","03-28-2022","Commercial Table Egg Layer","1460000"
"Hamilton","Iowa","03-28-2022","Commercial Turkey Meat Bird","25800"
"Mcpherson","South Dakota","03-27-2022","Commercial Turkey Meat Bird","43900"
"Clark","South Dakota","03-27-2022","Commercial Turkey Meat Bird","43100"
"Hutchinson","South Dakota","03-27-2022","Commercial Turkey Meat Bird","39200"
"Washington","Maine","03-26-2022","WOAH Non-Poultry","20"
"Mower","Minnesota","03-26-2022","WOAH Non-Poultry","20"
"Meeker","Minnesota","03-26-2022","Commercial Turkey Meat Bird","287500"
"Gentry","Missouri","03-26-2022","WOAH Non-Poultry","140"
"Bon Homme","South Dakota","03-26-2022","WOAH Non-Poultry","230"
"Holt","Nebraska","03-26-2022","WOAH Non-Poultry","50"
"Stearns","Minnesota","03-26-2022","Commercial Turkey Meat Bird","23500"
"Suffolk","New York","03-25-2022","WOAH Poultry","290"
"Franklin","Iowa","03-25-2022","Commercial Table Egg Pullets","250200"
"Mitchell","Kansas","03-25-2022","WOAH Non-Poultry","20"
"Hutchinson","South Dakota","03-25-2022","Commercial Turkey Meat Bird","45800"
"Ellsworth","Kansas","03-24-2023","WOAH Non-Poultry","50"
"Arapahoe","Colorado","03-24-2023","WOAH Non-Poultry","10"
"Macomb","Michigan","03-24-2022","WOAH Non-Poultry","70"
"Butler","Nebraska","03-24-2022","Commercial Broiler Production","418500"
"Jerauld","South Dakota","03-24-2022","Commercial Turkey Meat Bird","44000"
"Buena Vista","Iowa","03-24-2022","Commercial Turkey Meat Bird","53800"
"Lapeer","Michigan","03-23-2023","WOAH Poultry","950"
"Kingsbury","South Dakota","03-23-2022","Commercial Table Egg Layer","120300"
"Suffolk","New York","03-23-2022","Commercial Upland Gamebird Producer","8500"
"Beadle","South Dakota","03-23-2022","Commercial Turkey Meat Bird","49900"
"Edmunds","South Dakota","03-23-2022","Commercial Turkey Breeder Hens","30800"
"Spink","South Dakota","03-22-2023","Commercial Upland Gamebird Producer","570"
"Queens","New York","03-22-2023","Live Bird Market","140"
"Klamath","Oregon","03-22-2023","WOAH Non-Poultry","30"
"Hale","Texas","03-22-2023","WOAH Non-Poultry","20"
"Tompkins","New York","03-22-2023","WOAH Poultry","6500"
"Charles Mix","South Dakota","03-22-2022","Commercial Turkey Meat Bird","53800"
"Beadle","South Dakota","03-22-2022","Commercial Turkey Meat Bird","29400"
"Hanson","South Dakota","03-22-2022","Commercial Turkey Meat Bird","94600"
"Cumberland","Maine","03-22-2022","WOAH Poultry","250"
"Butler","Nebraska","03-22-2022","Commercial Broiler Production","570000"
"Hillsborough","Florida","03-21-2023","Live Bird Market","340"
"Washington","New York","03-21-2023","WOAH Non-Poultry","50"
"Deaf Smith","Texas","03-20-2024","WOAH Non-Poultry","50"
"Warren","Iowa","03-20-2022","WOAH Non-Poultry","10"
"Hutchinson","South Dakota","03-20-2022","Commercial Turkey Meat Bird","50400"
"Knox","Maine","03-19-2022","WOAH Non-Poultry","20"
"York","Maine","03-19-2022","WOAH Non-Poultry","70"
"Knox","Maine","03-18-2024","WOAH Non-Poultry","40"
"Dickinson","Kansas","03-18-2022","WOAH Poultry","250"
"Kingsbury","South Dakota","03-18-2022","Commercial Turkey Meat Bird","39200"
"Cecil","Maryland","03-18-2022","Commercial Table Egg Pullets","315400"
"Hanson","South Dakota","03-18-2022","Commercial Turkey Meat Bird","20200"
"Lancaster","Pennsylvania","03-17-2023","WOAH Poultry","2500"
"Lincoln","Maine","03-17-2022","WOAH Non-Poultry","30"
"Kent","Delaware","03-17-2022","Commercial Broiler Production","147800"
"Buena Vista","Iowa","03-17-2022","Commercial Table Egg Layer","5347500"
"Sedgwick","Kansas","03-17-2022","WOAH Non-Poultry","6"
"Lancaster","Pennsylvania","03-16-2023","WOAH Poultry","1600"
"Maries","Missouri","03-16-2023","WOAH Non-Poultry","10"
"Monroe","Mississippi","03-16-2023","WOAH Non-Poultry","30"
"Chester","Pennsylvania","03-16-2023","Commercial Turkey Meat Bird","11800"
"Lancaster","Pennsylvania","03-16-2023","WOAH Poultry","2400"
"Rockingham","New Hampshire","03-16-2022","WOAH Non-Poultry","150"
"Mifflin","Pennsylvania","03-15-2023","WOAH Non-Poultry","60"
"Chickasaw","Iowa","03-15-2023","WOAH Non-Poultry","50"
"Ralls","Missouri","03-15-2022","WOAH Non-Poultry","100"
"Merrick","Nebraska","03-15-2022","WOAH Non-Poultry","90"
